validTimeLocal,cloudCover, dayOfWeek, dayOrNight, expirationTimeUtc,iconCodeExtend,precipChance,precipType,pressureMeanSeaLevel,qpf,qpfSnow,relativeHumidity,temperature,temperatureDewPoint,temperatureHeatIndex,temperatureWindChill,uvDescription,uvIndex,validTimeUtc,visibility,windDirection,windDirectionCardinal,windGust,windSpeed,wxPhraseLong,wxPhraseShort,wxSeverity
Invalid Date Invalid Date,61,Saturday,N,1683305963,3300,2,rain,30.2,0,0,57,46,61,61,Low,0,1683424800,10,276,W,null,5,Mostly Clear,M Clear,1
Invalid Date Invalid Date,63,Tuesday,N,1683305963,1100,53,rain,29.8,0.02,0,85,59,63,63,Low,0,1683604800,5,315,NW,null,5,Showers,Showers,1
Invalid Date Invalid Date,62,Tuesday,N,1683305963,1100,41,rain,29.78,0.01,0,87,58,62,62,Low,0,1683608400,5,350,N,null,4,Showers,Showers,1
Invalid Date Invalid Date,64,Monday,N,1683305963,1100,53,rain,29.8,0.04,0,84,59,64,64,Low,0,1683601200,7,278,W,null,5,Showers,Showers,1
Invalid Date Invalid Date,62,Tuesday,N,1683305963,1100,35,rain,29.77,0,0,87,58,62,62,Low,0,1683615600,5,0,N,null,4,Showers,Showers,1
Invalid Date Invalid Date,61,Tuesday,N,1683305963,4600,32,rain,29.77,0,0,88,57,61,61,Low,0,1683619200,5,6,N,null,5,Few Showers,Few Showers,1
Invalid Date Invalid Date,61,Tuesday,N,1683305963,4600,31,rain,29.77,0,0,86,57,61,61,Low,0,1683622800,5,349,N,null,5,Few Showers,Few Showers,1
Invalid Date Invalid Date,61,Tuesday,D,1683305963,1100,38,rain,29.79,0,0,84,56,61,61,Low,0,1683626400,7,6,N,null,5,Showers,Showers,1
Invalid Date Invalid Date,61,Tuesday,D,1683305963,4600,33,rain,29.81,0,0,83,56,61,61,Low,0,1683630000,8,15,NNE,null,6,Few Showers,Few Showers,1
Invalid Date Invalid Date,63,Tuesday,D,1683305963,2800,24,rain,29.83,0,0,80,57,63,62,Low,1,1683633600,9,14,NNE,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,66,Tuesday,D,1683305963,2800,24,rain,29.84,0,0,73,57,66,66,Low,2,1683637200,10,18,NNE,null,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,67,Tuesday,D,1683305963,2800,21,rain,29.85,0,0,68,56,67,67,Moderate,4,1683640800,10,30,NNE,null,9,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,68,Tuesday,D,1683305963,2800,22,rain,29.87,0,0,64,56,68,68,Moderate,5,1683644400,10,45,NE,null,8,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,69,Tuesday,D,1683305963,3800,41,rain,29.87,0.01,0,63,56,69,69,High,6,1683648000,9,43,NE,null,8,Scattered Thunderstorms,Sct T-Storms,2
Invalid Date Invalid Date,69,Tuesday,D,1683305963,3800,45,rain,29.87,0.02,0,64,56,69,69,High,7,1683651600,9,27,NNE,null,8,Scattered Thunderstorms,Sct T-Storms,2
Invalid Date Invalid Date,68,Tuesday,D,1683305963,3800,56,rain,29.87,0.02,0,68,57,68,68,High,6,1683655200,9,24,NNE,null,8,Scattered Thunderstorms,Sct T-Storms,2
Invalid Date Invalid Date,68,Tuesday,D,1683305963,3800,54,rain,29.87,0.02,0,68,57,68,68,Moderate,5,1683658800,9,38,NE,null,8,Scattered Thunderstorms,Sct T-Storms,2
Invalid Date Invalid Date,68,Tuesday,D,1683305963,3800,52,rain,29.87,0.01,0,67,57,68,68,Moderate,3,1683662400,9,53,NE,null,8,Scattered Thunderstorms,Sct T-Storms,2
Invalid Date Invalid Date,66,Tuesday,D,1683305963,1100,39,rain,29.88,0.01,0,68,56,66,66,Low,1,1683666000,9,65,ENE,null,8,Showers,Showers,1
Invalid Date Invalid Date,66,Tuesday,D,1683305963,1100,42,rain,29.89,0.01,0,67,54,66,66,Low,1,1683669600,9,86,E,null,8,Showers,Showers,1
Invalid Date Invalid Date,65,Tuesday,D,1683305963,1100,40,rain,29.9,0.01,0,65,53,65,65,Low,0,1683673200,9,86,E,null,7,Showers,Showers,1
Invalid Date Invalid Date,62,Tuesday,D,1683305963,1100,35,rain,29.92,0.01,0,69,52,62,62,Low,0,1683676800,9,87,E,null,6,Showers,Showers,1
Invalid Date Invalid Date,61,Tuesday,N,1683305963,4600,32,rain,29.95,0.01,0,73,52,61,60,Low,0,1683680400,10,90,E,null,6,Few Showers,Few Showers,1
Invalid Date Invalid Date,59,Tuesday,N,1683305963,2700,24,rain,29.97,0,0,76,51,59,58,Low,0,1683684000,9,93,E,null,7,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,57,Tuesday,N,1683305963,2900,23,rain,29.99,0,0,79,50,57,55,Low,0,1683687600,9,67,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,56,Wednesday,N,1683305963,2900,22,rain,30.01,0,0,79,49,56,54,Low,0,1683691200,9,57,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,55,Wednesday,N,1683305963,2900,22,rain,30.01,0,0,79,48,55,54,Low,0,1683694800,9,35,NE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,54,Wednesday,N,1683305963,2900,24,rain,30.03,0,0,79,48,54,53,Low,0,1683698400,9,38,NE,null,5,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,53,Wednesday,N,1683305963,2900,24,rain,30.03,0,0,80,48,53,52,Low,0,1683702000,9,35,NE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,53,Wednesday,N,1683305963,2900,24,rain,30.05,0,0,82,48,53,51,Low,0,1683705600,9,40,NE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,53,Wednesday,N,1683305963,2900,19,rain,30.06,0,0,83,48,53,51,Low,0,1683709200,9,28,NNE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,53,Wednesday,D,1683305963,3000,19,rain,30.08,0,0,82,48,53,51,Low,0,1683712800,9,32,NNE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,53,Wednesday,D,1683305963,2800,18,rain,30.1,0,0,82,48,53,51,Low,0,1683716400,10,35,NE,null,6,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,55,Wednesday,D,1683305963,2800,15,rain,30.13,0,0,77,48,55,53,Low,1,1683720000,10,33,NNE,null,7,Mostly Cloudy,M Cloudy,1
Invalid Date Invalid Date,57,Wednesday,D,1683305963,3000,12,rain,30.14,0,0,71,47,57,55,Low,2,1683723600,10,34,NE,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,59,Wednesday,D,1683305963,3000,9,rain,30.16,0,0,63,46,59,58,Moderate,4,1683727200,10,41,NE,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Wednesday,D,1683305963,3000,3,rain,30.16,0,0,59,46,60,60,High,6,1683730800,10,46,NE,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,62,Wednesday,D,1683305963,3000,3,rain,30.16,0,0,55,45,62,62,Very High,8,1683734400,10,52,NE,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,64,Wednesday,D,1683305963,3000,3,rain,30.16,0,0,50,45,64,64,Very High,8,1683738000,10,54,NE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Wednesday,D,1683305963,3000,15,rain,30.16,0,0,49,45,65,65,High,7,1683741600,10,60,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Wednesday,D,1683305963,3000,15,rain,30.15,0,0,47,45,66,66,High,6,1683745200,10,68,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Wednesday,D,1683305963,3000,15,rain,30.15,0,0,45,44,66,66,Moderate,4,1683748800,10,70,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,66,Wednesday,D,1683305963,3000,15,rain,30.15,0,0,46,44,66,66,Low,2,1683752400,10,71,ENE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,65,Wednesday,D,1683305963,3000,15,rain,30.16,0,0,48,45,65,65,Low,1,1683756000,10,90,E,null,7,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,63,Wednesday,D,1683305963,3000,2,rain,30.17,0,0,52,45,63,63,Low,0,1683759600,10,109,ESE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,60,Wednesday,D,1683305963,3000,1,rain,30.19,0,0,57,45,60,60,Low,0,1683763200,10,122,ESE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,57,Wednesday,N,1683305963,2900,1,rain,30.2,0,0,63,45,57,56,Low,0,1683766800,10,128,SE,null,6,Partly Cloudy,P Cloudy,1
Invalid Date Invalid Date,55,Wednesday,N,1683305963,3300,2,rain,30.21,0,0,65,44,55,54,Low,0,1683770400,10,132,SE,null,6,Mostly Clear,M Clear,1
Invalid Date Invalid Date,54,Wednesday,N,1683305963,3300,3,rain,30.23,0,0,69,44,54,52,Low,0,1683774000,10,144,SE,null,6,Mostly Clear,M Clear,1
Invalid Date Invalid Date,52,Thursday,N,1683305963,3300,3,rain,30.23,0,0,73,44,52,51,Low,0,1683777600,10,146,SE,null,5,Mostly Clear,M Clear,1
Invalid Date Invalid Date,51,Thursday,N,1683305963,3100,4,rain,30.24,0,0,75,44,51,51,Low,0,1683781200,10,0,N,null,4,Clear,Clear,1
Invalid Date Invalid Date,51,Thursday,N,1683305963,3100,4,rain,30.24,0,0,75,43,51,51,Low,0,1683784800,10,18,NNE,null,3,Clear,Clear,1
Invalid Date Invalid Date,50,Thursday,N,1683305963,3100,5,rain,30.25,0,0,76,43,50,50,Low,0,1683788400,10,359,N,null,3,Clear,Clear,1
Invalid Date Invalid Date,50,Thursday,N,1683305963,3300,5,rain,30.26,0,0,76,43,50,50,Low,0,1683792000,10,11,N,null,3,Mostly Clear,M Clear,1
Invalid Date Invalid Date,50,Thursday,N,1683305963,3300,5,rain,30.27,0,0,76,43,50,50,Low,0,1683795600,10,352,N,null,3,Mostly Clear,M Clear,1
Invalid Date Invalid Date,51,Thursday,D,1683305963,3400,4,rain,30.28,0,0,74,43,51,50,Low,0,1683799200,10,6,N,null,3,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,52,Thursday,D,1683305963,3400,4,rain,30.29,0,0,74,44,52,51,Low,0,1683802800,10,14,NNE,null,3,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,55,Thursday,D,1683305963,3400,3,rain,30.3,0,0,68,44,55,54,Low,1,1683806400,10,10,N,null,4,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,58,Thursday,D,1683305963,3200,2,rain,30.31,0,0,62,45,58,58,Low,2,1683810000,10,11,N,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,61,Thursday,D,1683305963,3200,1,rain,30.31,0,0,55,45,61,61,Moderate,4,1683813600,10,24,NNE,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,64,Thursday,D,1683305963,3200,0,rain,30.3,0,0,50,45,64,64,High,6,1683817200,10,33,NNE,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,66,Thursday,D,1683305963,3200,0,rain,30.29,0,0,46,45,66,66,Very High,8,1683820800,10,68,ENE,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,68,Thursday,D,1683305963,3200,0,rain,30.27,0,0,43,45,68,68,Very High,8,1683824400,10,116,ESE,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,69,Thursday,D,1683305963,3200,0,rain,30.26,0,0,43,46,69,69,Very High,8,1683828000,10,165,SSE,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,71,Thursday,D,1683305963,3200,0,rain,30.25,0,0,41,46,71,71,High,6,1683831600,10,167,SSE,null,6,Sunny,Sunny,1
Invalid Date Invalid Date,64,Saturday,D,1683305963,3200,0,rain,30.29,0,0,52,46,64,64,High,6,1683385200,10,335,NNW,null,5,Sunny,Sunny,1
Invalid Date Invalid Date,70,Thursday,D,1683305963,3400,0,rain,30.23,0,0,43,46,70,70,Low,2,1683838800,10,196,SSW,null,7,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,59,Saturday,N,1683305963,3300,3,rain,30.2,0,0,62,46,59,59,Low,0,1683428400,10,289,WNW,null,4,Mostly Clear,M Clear,1
Invalid Date Invalid Date,66,Thursday,D,1683305963,3400,0,rain,30.23,0,0,51,48,66,66,Low,0,1683846000,10,180,S,null,7,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,63,Thursday,D,1683305963,3400,1,rain,30.23,0,0,57,48,63,63,Low,0,1683849600,10,172,S,null,6,Mostly Sunny,M Sunny,1
Invalid Date Invalid Date,71,Thursday,D,1683305963,3200,0,rain,30.24,0,0,42,46,71,71,Moderate,4,1683835200,10,176,S,null,7,Sunny,Sunny,1
Invalid Date Invalid Date,59,Thursday,N,1683305963,3300,2,rain,30.25,0,0,64,46,59,58,Low,0,1683856800,10,180,S,null,6,Mostly Clear,M Clear,1
Invalid Date Invalid Date,57,Thursday,N,1683305963,3300,2,rain,30.26,0,0,67,46,57,55,Low,0,1683860400,10,215,SW,null,6,Mostly Clear,M Clear,1
